iter	Passed	Remaining
365	374	648
366	375	647
367	376	646
368	377	644
369	377	643
370	378	642
371	379	641
372	380	639
373	381	638
374	382	637
375	383	635
376	383	634
377	384	632
378	385	632
379	386	630
380	387	629
381	388	628
382	389	627
383	390	626
384	391	625
385	392	623
386	393	622
387	393	621
388	394	619
389	395	618
390	396	617
391	397	616
392	398	614
393	398	613
394	399	612
395	400	611
396	401	610
397	403	609
398	403	608
399	404	606
400	405	605
401	406	604
402	407	602
403	407	601
404	408	600
405	409	598
406	410	597
407	411	596
408	411	595
409	412	594
410	413	592
411	414	591
412	415	590
413	415	588
414	416	587
415	417	586
416	418	585
417	419	583
418	420	582
419	420	581
420	421	579
421	422	578
422	423	577
423	423	575
424	424	574
425	425	573
426	426	572
427	427	571
428	428	570
429	429	568
430	430	567
431	430	566
432	431	565
433	432	563
434	433	562
435	434	561
436	434	560
437	435	559
438	436	557
439	437	556
440	438	555
441	438	553
442	439	552
443	440	551
444	441	550
445	442	549
446	442	547
447	443	546
448	444	545
449	445	544
450	446	542
451	446	541
452	447	540
453	448	539
454	449	538
455	450	536
456	451	536
457	452	535
458	452	533
459	453	532
460	454	531
461	455	530
462	455	528
463	456	527
464	457	526
465	458	525
466	459	524
467	459	522
468	460	521
469	461	520
470	462	519
471	462	517
472	463	516
473	464	515
474	465	514
475	466	513
476	467	512
477	467	510
478	468	509
479	469	508
480	470	507
481	470	506
482	471	504
483	472	503
484	473	502
485	474	501
486	474	500
487	475	499
488	476	498
489	477	497
490	478	496
491	479	495
492	480	494
493	481	492
494	481	491
495	482	490
496	483	489
497	484	488
498	485	487
499	486	486
500	487	485
501	487	483
502	488	482
503	489	481
504	490	480
505	491	479
506	491	478
507	492	477
508	493	475
509	494	474
510	494	473
511	495	472
512	496	471
513	497	470
514	498	469
515	498	467
516	499	466
517	500	465
518	501	464
519	502	463
520	502	462
521	503	461
522	504	460
523	505	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	510	451
531	511	450
532	512	449
533	513	447
534	514	446
535	515	445
536	515	444
537	516	443
538	517	442
539	518	441
540	519	440
541	520	439
542	520	438
543	521	437
544	522	436
545	523	434
546	523	433
547	524	432
548	525	431
549	526	430
550	527	429
551	527	428
552	528	427
553	529	426
554	530	425
555	531	424
556	532	423
557	532	422
558	533	420
559	534	419
560	535	418
561	535	417
562	536	416
563	537	415
564	538	414
565	539	413
566	540	412
567	540	411
568	541	410
569	542	409
570	543	408
571	543	407
572	544	405
573	545	404
574	546	403
575	546	402
576	547	401
577	548	400
578	549	399
579	550	398
580	551	397
581	551	396
582	552	395
583	553	394
584	554	393
585	554	392
586	556	391
587	557	390
588	558	389
589	558	388
590	559	387
591	560	386
592	561	385
593	562	384
594	563	383
595	563	382
596	564	381
597	565	380
598	566	379
599	567	378
600	567	377
601	568	376
602	569	374
603	570	373
604	571	372
605	571	371
606	572	370
607	574	370
608	575	369
609	576	368
610	576	367
611	577	366
612	578	365
613	579	364
614	580	363
615	580	362
616	581	361
617	582	360
618	583	359
619	584	358
620	585	357
621	586	356
622	587	355
623	588	354
624	589	353
625	590	352
626	591	352
627	592	351
628	593	349
629	594	348
630	595	347
631	595	346
632	596	345
633	597	344
634	598	343
635	599	342
636	599	341
637	600	340
638	601	339
639	602	338
640	603	337
641	604	336
642	605	335
643	606	335
644	606	334
645	607	333
646	608	332
647	609	331
648	610	330
649	611	329
650	611	328
651	612	326
652	613	325
653	614	324
654	615	323
655	615	322
656	616	321
657	617	320
658	618	319
659	619	318
660	619	317
661	620	316
662	621	315
663	622	314
664	623	313
665	624	312
666	624	311
667	625	311
668	626	310
669	627	308
670	628	307
671	628	306
672	629	305
673	630	305
674	632	304
675	632	303
676	633	302
677	634	301
678	635	300
679	636	299
680	636	298
681	637	297
682	638	296
683	639	295
684	640	294
685	640	293
686	642	292
687	642	291
688	643	290
689	644	289
690	645	288
691	646	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	650	281
698	651	280
699	652	279
700	653	278
701	654	277
702	655	276
703	655	275
704	656	274
705	657	273
706	658	272
707	659	271
708	659	270
709	660	269
710	661	268
711	662	267
712	663	266
713	664	266
714	665	265
715	666	264
716	667	263
717	667	262
718	668	261
719	669	260
720	670	259
721	671	258
722	671	257
723	672	256
724	673	255
725	674	254
726	675	253
727	675	252
728	676	251
729	677	250
730	678	249
731	679	248
732	680	247
733	681	247
734	682	246
735	683	245
736	684	244
737	685	243
738	685	242
739	687	241
740	688	240
741	689	239
742	689	238
743	690	237
744	691	236
745	692	235
746	692	234
747	693	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	699	226
755	700	225
756	701	225
757	702	224
758	703	223
759	704	222
760	706	221
761	706	220
762	707	219
763	708	218
764	709	217
765	710	216
766	710	215
767	711	214
768	712	214
769	713	213
770	714	212
771	715	211
772	715	210
773	716	209
774	717	208
775	718	207
776	719	206
777	721	205
778	721	204
779	722	203
780	723	202
781	724	201
782	725	200
783	726	200
784	727	199
785	727	198
786	728	197
787	729	196
788	730	195
789	731	194
790	732	193
791	733	192
792	733	191
793	734	190
794	736	189
795	737	188
796	738	188
797	739	187
798	739	186
799	740	185
800	741	184
801	742	183
802	743	182
803	744	181
804	744	180
805	745	179
806	746	178
807	747	177
808	747	176
809	748	175
810	749	174
811	750	173
812	752	173
813	753	172
814	754	171
815	754	170
816	755	169
817	756	168
818	757	167
819	758	166
820	758	165
821	759	164
822	760	163
823	761	162
824	762	161
825	763	160
826	764	159
827	765	158
828	765	157
829	766	157
830	768	156
831	769	155
832	770	154
833	771	153
834	772	152
835	772	151
836	774	150
837	775	149
838	776	148
839	777	148
840	778	147
841	778	146
842	779	145
843	780	144
844	781	143
845	782	142
846	783	141
847	784	140
848	785	139
849	786	138
850	787	137
851	788	136
852	789	135
853	789	135
854	790	134
855	791	133
856	792	132
857	793	131
858	794	130
859	795	129
860	796	128
861	796	127
862	797	126
863	798	125
864	800	124
865	802	124
866	803	123
867	804	122
868	804	121
869	805	120
870	806	119
871	807	118
872	807	117
873	808	116
874	809	115
875	810	114
876	811	113
877	812	112
878	813	112
879	815	111
880	818	110
881	819	109
882	820	108
883	821	107
884	822	106
885	823	106
886	824	105
887	825	104
888	826	103
889	827	102
890	828	101
891	828	100
892	829	99
893	831	98
894	832	97
895	834	96
896	834	95
897	836	94
898	837	94
899	837	93
900	838	92
901	839	91
902	840	90
903	841	89
904	841	88
905	842	87
906	843	86
907	844	85
908	845	84
909	846	83
910	846	82
911	847	81
912	848	80
913	850	79
914	851	79
915	851	78
916	852	77
917	853	76
918	854	75
919	855	74
920	856	73
921	856	72
922	857	71
923	858	70
924	859	69
925	859	68
926	860	67
927	861	66
928	862	65
929	863	64
930	864	64
931	865	63
932	866	62
933	866	61
934	867	60
935	868	59
936	869	58
937	870	57
938	870	56
939	871	55
940	873	54
941	874	53
942	874	52
943	876	51
944	877	51
945	878	50
946	878	49
947	879	48
948	880	47
949	881	46
950	882	45
951	882	44
952	883	43
953	884	42
954	885	41
955	886	40
956	887	39
957	888	38
958	889	38
959	890	37
960	891	36
961	892	35
962	893	34
963	893	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	902	23
975	903	22
976	904	21
977	905	20
978	905	19
979	906	18
980	907	17
981	908	16
982	909	15
983	910	14
984	910	13
985	911	12
986	912	12
987	913	11
988	913	10
989	914	9
990	915	8
991	916	7
992	917	6
993	917	5
994	918	4
995	919	3
996	920	2
997	921	1
998	922	0
999	923	0
